   1               		.file	"naputin.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.main,"ax",@progbits
  17               	.global	main
  19               	main:
  20               	.LFB6:
  21               	.LSM0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33 0016 DF92      		push r13
  34 0018 EF92      		push r14
  35 001a FF92      		push r15
  36 001c 0F93      		push r16
  37 001e 1F93      		push r17
  38 0020 DF93      		push r29
  39 0022 CF93      		push r28
  40 0024 CDB7      		in r28,__SP_L__
  41 0026 DEB7      		in r29,__SP_H__
  42 0028 E097      		sbiw r28,48
  43 002a 0FB6      		in __tmp_reg__,__SREG__
  44 002c F894      		cli
  45 002e DEBF      		out __SP_H__,r29
  46 0030 0FBE      		out __SREG__,__tmp_reg__
  47 0032 CDBF      		out __SP_L__,r28
  48               	/* prologue: function */
  49               	/* frame size = 48 */
  50               	.LSM1:
  51 0034 80E8      		ldi r24,lo8(-128)
  52 0036 8093 6100 		sts 97,r24
  53 003a 1092 6100 		sts 97,__zero_reg__
  54               	.LSM2:
  55 003e 0E94 0000 		call usb_init
  56               	.L2:
  57               	.LSM3:
  58 0042 0E94 0000 		call usb_configured
  59 0046 8823      		tst r24
  60 0048 01F0      		breq .L2
  61               	.LSM4:
  62 004a 80E0      		ldi r24,lo8(__c.1391)
  63 004c 90E0      		ldi r25,hi8(__c.1391)
  64 004e 0E94 0000 		call print_P
  65 0052 80E1      		ldi r24,lo8(10000)
  66 0054 97E2      		ldi r25,hi8(10000)
  67               	.LVL0:
  68               	.LBB18:
  69               	.LBB19:
  70               	.LBB20:
  71               	.LBB21:
  72               	.LSM5:
  73 0056 20E9      		ldi r18,lo8(400)
  74 0058 31E0      		ldi r19,hi8(400)
  75               	.L3:
  76 005a F901      		movw r30,r18
  77               	.LVL1:
  78               	/* #APP */
  79               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  80 005c 3197      		1: sbiw r30,1
  81 005e 01F4      		brne 1b
  82               	 ;  0 "" 2
  83               	/* #NOAPP */
  84               	.LBE21:
  85               	.LBE20:
  86               	.LSM6:
  87 0060 0197      		sbiw r24,1
  88               	.LSM7:
  89 0062 01F4      		brne .L3
  90               	.LBE19:
  91               	.LBE18:
  92               	.LSM8:
  93 0064 4CE0      		ldi r20,lo8(12)
  94 0066 FE01      		movw r30,r28
  95               	.LVL2:
  96 0068 3196      		adiw r30,1
  97 006a DF01      		movw r26,r30
  98 006c 242F      		mov r18,r20
  99 006e 1D92      		st X+,__zero_reg__
 100 0070 2A95      	        dec r18
 101 0072 01F4      		brne .-6
 102               	.LSM9:
 103 0074 9E01      		movw r18,r28
 104 0076 235F      		subi r18,lo8(-(13))
 105 0078 3F4F      		sbci r19,hi8(-(13))
 106 007a D901      		movw r26,r18
 107 007c 842F      		mov r24,r20
 108               	.LVL3:
 109 007e 1D92      		st X+,__zero_reg__
 110 0080 8A95      	        dec r24
 111 0082 01F4      		brne .-6
 112 0084 80E1      		ldi r24,lo8(16)
 113 0086 90E0      		ldi r25,hi8(16)
 114 0088 9E87      		std Y+14,r25
 115 008a 8D87      		std Y+13,r24
 116               	.LSM10:
 117 008c BE01      		movw r22,r28
 118 008e 675E      		subi r22,lo8(-(25))
 119 0090 7F4F      		sbci r23,hi8(-(25))
 120 0092 DB01      		movw r26,r22
 121 0094 1D92      		st X+,__zero_reg__
 122 0096 4A95      	        dec r20
 123 0098 01F4      		brne .-6
 124               	.LSM11:
 125 009a 14BC      		out 68-32,__zero_reg__
 126               	.LSM12:
 127 009c 85E0      		ldi r24,lo8(5)
 128 009e 85BD      		out 69-32,r24
 129               	.LSM13:
 130 00a0 81E0      		ldi r24,lo8(1)
 131 00a2 8093 6E00 		sts 110,r24
 132               	.LBB22:
 133               	.LSM14:
 134 00a6 11E0      		ldi r17,lo8(1)
 135 00a8 612E      		mov r6,r17
 136 00aa 712C      		mov r7,__zero_reg__
 137               	.LSM15:
 138 00ac EAA7      		std Y+42,r30
