   1               		.file	"naputin.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.main,"ax",@progbits
  17               	.global	main
  19               	main:
  20               	.LFB6:
  21               	.LSM0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33 0016 DF92      		push r13
  34 0018 EF92      		push r14
  35 001a FF92      		push r15
  36 001c 0F93      		push r16
  37 001e 1F93      		push r17
  38 0020 DF93      		push r29
  39 0022 CF93      		push r28
  40 0024 CDB7      		in r28,__SP_L__
  41 0026 DEB7      		in r29,__SP_H__
  42 0028 CA55      		subi r28,lo8(-(-90))
  43 002a D040      		sbci r29,hi8(-(-90))
  44 002c 0FB6      		in __tmp_reg__,__SREG__
  45 002e F894      		cli
  46 0030 DEBF      		out __SP_H__,r29
  47 0032 0FBE      		out __SREG__,__tmp_reg__
  48 0034 CDBF      		out __SP_L__,r28
  49               	/* prologue: function */
  50               	/* frame size = 90 */
  51               	.LSM1:
  52 0036 80E8      		ldi r24,lo8(-128)
  53 0038 8093 6100 		sts 97,r24
  54 003c 1092 6100 		sts 97,__zero_reg__
  55               	.LSM2:
  56 0040 0E94 0000 		call usb_init
  57               	.L2:
  58               	.LSM3:
  59 0044 0E94 0000 		call usb_configured
  60 0048 8823      		tst r24
  61 004a 01F0      		breq .L2
  62               	.LSM4:
  63 004c 80E0      		ldi r24,lo8(__c.1392)
  64 004e 90E0      		ldi r25,hi8(__c.1392)
  65 0050 0E94 0000 		call print_P
  66 0054 80E1      		ldi r24,lo8(10000)
  67 0056 97E2      		ldi r25,hi8(10000)
  68               	.LVL0:
  69               	.LBB24:
  70               	.LBB25:
  71               	.LBB26:
  72               	.LBB27:
  73               	.LSM5:
  74 0058 20E9      		ldi r18,lo8(400)
  75 005a 31E0      		ldi r19,hi8(400)
  76               	.L3:
  77 005c F901      		movw r30,r18
  78               	.LVL1:
  79               	/* #APP */
  80               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  81 005e 3197      		1: sbiw r30,1
  82 0060 01F4      		brne 1b
  83               	 ;  0 "" 2
  84               	/* #NOAPP */
  85               	.LBE27:
  86               	.LBE26:
  87               	.LSM6:
  88 0062 0197      		sbiw r24,1
  89               	.LSM7:
  90 0064 01F4      		brne .L3
  91               	.LBE25:
  92               	.LBE24:
  93               	.LSM8:
  94 0066 FE01      		movw r30,r28
  95               	.LVL2:
  96 0068 3196      		adiw r30,1
  97 006a 8AE5      		ldi r24,lo8(90)
  98               	.LVL3:
  99 006c DF01      		movw r26,r30
 100 006e 1D92      		st X+,__zero_reg__
 101 0070 8A95      	        dec r24
 102 0072 01F4      		brne .-6
 103               	.LSM9:
 104 0074 5F01      		movw r10,r30
 105               	.LSM10:
 106 0076 8824      		clr r8
 107 0078 8A94      		dec r8
 108               	.LSM11:
 109 007a 71E0      		ldi r23,lo8(1)
 110 007c 272E      		mov r2,r23
 111 007e 312C      		mov r3,__zero_reg__
 112               	.LSM12:
 113 0080 9924      		clr r9
 114 0082 9394      		inc r9
 115               	.LSM13:
 116 0084 60E1      		ldi r22,lo8(16)
 117 0086 462E      		mov r4,r22
 118 0088 512C      		mov r5,__zero_reg__
 119 008a 4C0E      		add r4,r28
 120 008c 5D1E      		adc r5,r29
 121               	.LBB28:
 122               	.LBB29:
 123               	.LBB30:
 124               	.LBB31:
 125               	.LSM14:
 126 008e 50E9      		ldi r21,lo8(400)
 127 0090 652E      		mov r6,r21
 128 0092 51E0      		ldi r21,hi8(400)
 129 0094 752E      		mov r7,r21
 130               	.LVL4:
 131               	.L19:
 132               	.LBE31:
 133               	.LBE30:
 134               	.LBE29:
 135               	.LBE28:
 136               	.LSM15:
 137 0096 80E0      		ldi r24,lo8(__c.1397)
 138 0098 90E0      		ldi r25,hi8(__c.1397)
 139               	.LVL5:
 140 009a 0E94 0000 		call print_P
 141               	.LVL6:
 142 009e 80E0      		ldi r24,lo8(0)
 143               	.LVL7:
 144 00a0 00C0      		rjmp .L28
 145               	.LVL8:
 146               	.L5:
