   1               		.file	"naputin.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.main,"ax",@progbits
  17               	.global	main
  19               	main:
  20               	.LFB6:
  21               	.LSM0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 9F92      		push r9
  29 000e AF92      		push r10
  30 0010 BF92      		push r11
  31 0012 CF92      		push r12
  32 0014 DF92      		push r13
  33 0016 EF92      		push r14
  34 0018 FF92      		push r15
  35 001a 0F93      		push r16
  36 001c 1F93      		push r17
  37 001e DF93      		push r29
  38 0020 CF93      		push r28
  39 0022 CDB7      		in r28,__SP_L__
  40 0024 DEB7      		in r29,__SP_H__
  41 0026 CA55      		subi r28,lo8(-(-90))
  42 0028 D040      		sbci r29,hi8(-(-90))
  43 002a 0FB6      		in __tmp_reg__,__SREG__
  44 002c F894      		cli
  45 002e DEBF      		out __SP_H__,r29
  46 0030 0FBE      		out __SREG__,__tmp_reg__
  47 0032 CDBF      		out __SP_L__,r28
  48               	/* prologue: function */
  49               	/* frame size = 90 */
  50               	.LSM1:
  51 0034 80E8      		ldi r24,lo8(-128)
  52 0036 8093 6100 		sts 97,r24
  53 003a 1092 6100 		sts 97,__zero_reg__
  54               	.LSM2:
  55 003e 9CEC      		ldi r25,lo8(-52)
  56 0040 94B9      		out 36-32,r25
  57               	.LSM3:
  58 0042 80EC      		ldi r24,lo8(-64)
  59 0044 87B9      		out 39-32,r24
  60               	.LSM4:
  61 0046 9AB9      		out 42-32,r25
  62               	.LSM5:
  63 0048 0E94 0000 		call usb_init
  64               	.L2:
  65               	.LSM6:
  66 004c 0E94 0000 		call usb_configured
  67 0050 8823      		tst r24
  68 0052 01F0      		breq .L2
  69               	.LSM7:
  70 0054 80E0      		ldi r24,lo8(__c.1392)
  71 0056 90E0      		ldi r25,hi8(__c.1392)
  72 0058 0E94 0000 		call print_P
  73 005c 80E1      		ldi r24,lo8(10000)
  74 005e 97E2      		ldi r25,hi8(10000)
  75               	.LVL0:
  76               	.LBB24:
  77               	.LBB25:
  78               	.LBB26:
  79               	.LBB27:
  80               	.LSM8:
  81 0060 20E9      		ldi r18,lo8(400)
  82 0062 31E0      		ldi r19,hi8(400)
  83               	.L3:
  84 0064 F901      		movw r30,r18
  85               	.LVL1:
  86               	/* #APP */
  87               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  88 0066 3197      		1: sbiw r30,1
  89 0068 01F4      		brne 1b
  90               	 ;  0 "" 2
  91               	/* #NOAPP */
  92               	.LBE27:
  93               	.LBE26:
  94               	.LSM9:
  95 006a 0197      		sbiw r24,1
  96               	.LSM10:
  97 006c 01F4      		brne .L3
  98               	.LBE25:
  99               	.LBE24:
 100               	.LSM11:
 101 006e FE01      		movw r30,r28
 102               	.LVL2:
 103 0070 3196      		adiw r30,1
 104 0072 8AE5      		ldi r24,lo8(90)
 105               	.LVL3:
 106 0074 DF01      		movw r26,r30
 107 0076 1D92      		st X+,__zero_reg__
 108 0078 8A95      	        dec r24
 109 007a 01F4      		brne .-6
 110               	.LSM12:
 111 007c 5F01      		movw r10,r30
 112               	.LSM13:
 113 007e 71E0      		ldi r23,lo8(1)
 114 0080 272E      		mov r2,r23
 115 0082 312C      		mov r3,__zero_reg__
 116               	.LSM14:
 117 0084 9924      		clr r9
 118 0086 9394      		inc r9
 119               	.LSM15:
 120 0088 60E1      		ldi r22,lo8(16)
 121 008a 462E      		mov r4,r22
 122 008c 512C      		mov r5,__zero_reg__
 123 008e 4C0E      		add r4,r28
 124 0090 5D1E      		adc r5,r29
 125               	.LBB28:
 126               	.LBB29:
 127               	.LBB30:
 128               	.LBB31:
 129               	.LSM16:
 130 0092 50E9      		ldi r21,lo8(400)
 131 0094 652E      		mov r6,r21
 132 0096 51E0      		ldi r21,hi8(400)
 133 0098 752E      		mov r7,r21
 134               	.LVL4:
 135               	.L19:
 136               	.LBE31:
 137               	.LBE30:
 138               	.LBE29:
 139               	.LBE28:
 140               	.LSM17:
 141 009a 80E0      		ldi r24,lo8(__c.1396)
 142 009c 90E0      		ldi r25,hi8(__c.1396)
 143               	.LVL5:
 144 009e 0E94 0000 		call print_P
