   1               		.file	"naputin.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_23,"ax",@progbits
  17               	.global	__vector_23
  19               	__vector_23:
  20               	.LFB7:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 3F93      		push r19
  29 000e 4F93      		push r20
  30 0010 5F93      		push r21
  31 0012 6F93      		push r22
  32 0014 7F93      		push r23
  33 0016 8F93      		push r24
  34 0018 9F93      		push r25
  35 001a AF93      		push r26
  36 001c BF93      		push r27
  37 001e EF93      		push r30
  38 0020 FF93      		push r31
  39               	/* prologue: Signal */
  40               	/* frame size = 0 */
  41               	.LSM1:
  42 0022 8091 0000 		lds r24,idle_count
  43 0026 9091 0000 		lds r25,(idle_count)+1
  44 002a 0196      		adiw r24,1
  45 002c 9093 0000 		sts (idle_count)+1,r25
  46 0030 8093 0000 		sts idle_count,r24
  47               	.LSM2:
  48 0034 895E      		subi r24,lo8(489)
  49 0036 9140      		sbci r25,hi8(489)
  50 0038 00F0      		brlo .L3
  51               	.LSM3:
  52 003a 1092 0000 		sts (idle_count)+1,__zero_reg__
  53 003e 1092 0000 		sts idle_count,__zero_reg__
  54               	.LSM4:
  55 0042 0E94 0000 		call usb_keyboard_send
  56               	.L3:
  57               	/* epilogue start */
  58               	.LSM5:
  59 0046 FF91      		pop r31
  60 0048 EF91      		pop r30
  61 004a BF91      		pop r27
  62 004c AF91      		pop r26
  63 004e 9F91      		pop r25
  64 0050 8F91      		pop r24
  65 0052 7F91      		pop r23
  66 0054 6F91      		pop r22
  67 0056 5F91      		pop r21
  68 0058 4F91      		pop r20
  69 005a 3F91      		pop r19
  70 005c 2F91      		pop r18
  71 005e 0F90      		pop r0
  72 0060 0FBE      		out __SREG__,r0
  73 0062 0F90      		pop r0
  74 0064 1F90      		pop __zero_reg__
  75 0066 1895      		reti
  76               	.LFE7:
  78               		.section	.text.main,"ax",@progbits
  79               	.global	main
  81               	main:
  82               	.LFB6:
  83               	.LSM6:
  84 0000 2F92      		push r2
  85 0002 3F92      		push r3
  86 0004 4F92      		push r4
  87 0006 5F92      		push r5
  88 0008 6F92      		push r6
  89 000a 7F92      		push r7
  90 000c 8F92      		push r8
  91 000e 9F92      		push r9
  92 0010 AF92      		push r10
  93 0012 BF92      		push r11
  94 0014 CF92      		push r12
  95 0016 DF92      		push r13
  96 0018 EF92      		push r14
  97 001a FF92      		push r15
  98 001c 0F93      		push r16
  99 001e 1F93      		push r17
 100 0020 DF93      		push r29
 101 0022 CF93      		push r28
 102 0024 CDB7      		in r28,__SP_L__
 103 0026 DEB7      		in r29,__SP_H__
 104 0028 C45B      		subi r28,lo8(-(-180))
 105 002a D040      		sbci r29,hi8(-(-180))
 106 002c 0FB6      		in __tmp_reg__,__SREG__
 107 002e F894      		cli
 108 0030 DEBF      		out __SP_H__,r29
 109 0032 0FBE      		out __SREG__,__tmp_reg__
 110 0034 CDBF      		out __SP_L__,r28
 111               	/* prologue: function */
 112               	/* frame size = 180 */
 113               	.LSM7:
 114 0036 80E8      		ldi r24,lo8(-128)
 115 0038 8093 6100 		sts 97,r24
 116 003c 1092 6100 		sts 97,__zero_reg__
 117               	.LSM8:
 118 0040 0E94 0000 		call usb_init
 119               	.L5:
 120               	.LSM9:
 121 0044 0E94 0000 		call usb_configured
 122 0048 8823      		tst r24
 123 004a 01F0      		breq .L5
 124 004c 80E1      		ldi r24,lo8(10000)
 125 004e 97E2      		ldi r25,hi8(10000)
 126               	.LVL0:
 127               	.LBB67:
 128               	.LBB68:
 129               	.LBB69:
 130               	.LBB70:
 131               	.LSM10:
 132 0050 20E9      		ldi r18,lo8(400)
 133 0052 31E0      		ldi r19,hi8(400)
 134               	.L6:
 135 0054 F901      		movw r30,r18
 136               	.LVL1:
 137               	/* #APP */
 138               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0056 3197      		1: sbiw r30,1
 140 0058 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE70:
 144               	.LBE69:
 145               	.LSM11:
