   1               		.file	"naputin.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.jumpToBootLoader,"ax",@progbits
  17               	.global	jumpToBootLoader
  19               	jumpToBootLoader:
  20               	.LFB6:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25               	/* #APP */
  26               	 ;  53 "naputin.c" 1
  27 0000 F894      		cli
  28               	 ;  0 "" 2
  29               	.LSM2:
  30               	/* #NOAPP */
  31 0002 81E0      		ldi r24,lo8(1)
  32 0004 8093 E000 		sts 224,r24
  33               	.LSM3:
  34 0008 80E2      		ldi r24,lo8(32)
  35 000a 8093 D800 		sts 216,r24
  36               	.LSM4:
  37 000e E9EC      		ldi r30,lo8(201)
  38 0010 F0E0      		ldi r31,hi8(201)
  39 0012 1082      		st Z,__zero_reg__
  40               	.LSM5:
  41 0014 1DBA      		out 61-32,__zero_reg__
  42               	.LSM6:
  43 0016 1092 6800 		sts 104,__zero_reg__
  44               	.LSM7:
  45 001a 1CBC      		out 76-32,__zero_reg__
  46               	.LSM8:
  47 001c 10BE      		out 80-32,__zero_reg__
  48               	.LSM9:
  49 001e 1FBA      		out 63-32,__zero_reg__
  50               	.LSM10:
  51 0020 1092 7A00 		sts 122,__zero_reg__
  52               	.LSM11:
  53 0024 1092 6E00 		sts 110,__zero_reg__
  54               	.LSM12:
  55 0028 1092 6F00 		sts 111,__zero_reg__
  56               	.LSM13:
  57 002c 1092 7100 		sts 113,__zero_reg__
  58               	.LSM14:
  59 0030 1092 7200 		sts 114,__zero_reg__
  60               	.LSM15:
  61 0034 1082      		st Z,__zero_reg__
  62               	.LSM16:
  63 0036 ECEB      		ldi r30,lo8(188)
  64 0038 F0E0      		ldi r31,hi8(188)
  65 003a 1082      		st Z,__zero_reg__
  66               	.LSM17:
  67 003c 14B8      		out 36-32,__zero_reg__
  68               	.LSM18:
  69 003e 17B8      		out 39-32,__zero_reg__
  70               	.LSM19:
  71 0040 1AB8      		out 42-32,__zero_reg__
  72               	.LSM20:
  73 0042 1DB8      		out 45-32,__zero_reg__
  74               	.LSM21:
  75 0044 10BA      		out 48-32,__zero_reg__
  76               	.LSM22:
  77 0046 1082      		st Z,__zero_reg__
  78               	.LSM23:
  79 0048 15B8      		out 37-32,__zero_reg__
  80               	.LSM24:
  81 004a 18B8      		out 40-32,__zero_reg__
  82               	.LSM25:
  83 004c 1BB8      		out 43-32,__zero_reg__
  84               	.LSM26:
  85 004e 1EB8      		out 46-32,__zero_reg__
  86               	.LSM27:
  87 0050 11BA      		out 49-32,__zero_reg__
  88               	.LSM28:
  89               	/* #APP */
  90               	 ;  80 "naputin.c" 1
  91 0052 0C94 003F 		jmp 0x7E00
  92               	 ;  0 "" 2
  93               	/* epilogue start */
  94               	.LSM29:
  95               	/* #NOAPP */
  96 0056 0895      		ret
  97               	.LFE6:
  99               		.section	.text.isModifierKey,"ax",@progbits
 100               	.global	isModifierKey
 102               	isModifierKey:
 103               	.LFB7:
 104               	.LSM30:
 105               	.LVL0:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LSM31:
 109 0000 6115      		cp r22,__zero_reg__
 110 0002 7105      		cpc r23,__zero_reg__
 111 0004 01F4      		brne .L4
 112 0006 8430      		cpi r24,4
 113 0008 9105      		cpc r25,__zero_reg__
 114 000a 01F0      		breq .L5
 115               	.LSM32:
 116 000c 8530      		cpi r24,5
 117 000e 9105      		cpc r25,__zero_reg__
 118 0010 01F4      		brne .L6
 119 0012 00C0      		rjmp .L5
 120               	.L4:
 121               	.LSM33:
 122 0014 6130      		cpi r22,1
 123 0016 7105      		cpc r23,__zero_reg__
 124 0018 01F4      		brne .L7
 125 001a 8530      		cpi r24,5
 126 001c 9105      		cpc r25,__zero_reg__
 127 001e 01F4      		brne .L8
 128 0020 00C0      		rjmp .L5
 129               	.L7:
 130               	.LSM34:
 131 0022 6230      		cpi r22,2
 132 0024 7105      		cpc r23,__zero_reg__
 133 0026 01F4      		brne .L9
 134 0028 8530      		cpi r24,5
 135 002a 9105      		cpc r25,__zero_reg__
 136 002c 01F4      		brne .L10
 137 002e 00C0      		rjmp .L5
 138               	.L9:
 139               	.LSM35:
 140 0030 6830      		cpi r22,8
 141 0032 7105      		cpc r23,__zero_reg__
